Report number,Report date,Trade name,Sponsor,Manufacturer,ARTG number,GMDN term
56476,21/03/2019,"Alaris Gateway Workstation - Infusion pump management unit, mobile",Becton Dickinson Pty Ltd,BD Switzerland Sarl,304863,"Infusion pump management unit, mobile"
56518,22/03/2019,Alaris PC - Electric infusion pump administration set,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,130389,"Infusion pump, general-purpose"
56525,22/03/2019,"J&J TVT-O Pelvic organ sling - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56575,26/03/2019,"Gynecare TVT Device - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56580,26/03/2019,Johnson & Johnson - Ethicon TVT Exact - Tension free Tape for Urinary Stress Incontinence (USI),Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56688,1/04/2019,"Gynecare TVTO Obturator - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56774,5/04/2019,"Gynecare TVT Bladder sling - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56883,11/04/2019,"Abbrevo trans vaginal tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56960,15/04/2019,"Medwarm - Heating unit, pad, electric, system",Swirl Technologies Pty Ltd T/A Parker Healthcare,Istanbul Medikal Limited Sirketi,271912,"Heating unit, pad, electric, system"
55279,16/04/2019,"Gynecare TVT device - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
57020,18/04/2019,Prosima,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
57694,31/05/2019,"Perigee - Mesh, surgical",ASTORA Women's Health Australia Pty Ltd,American Medical Systems Inc,108395,"Mesh, surgical"
,,"TVT Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
57860,11/06/2019,Johnson & Johnson - Gynaecare Prolift (TOTAL) - Mesh repair kit for POP,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
54005,13/06/2019,"Alaris GP Guardrails Volumetric Pump with Plus software - Infusion pump, general-purpose",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,130389,"Infusion pump, general-purpose"
57984,18/06/2019,"Alaris - Tubing extension set, intravenous administration",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,189736,"Tubing extension set, intravenous administration"
58160,30/06/2019,TVT - Transvaginal Mesh Tape,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58196,2/07/2019,"Ethicon/Johnson and Johnson - TVT-O tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58187,2/07/2019,"Johnson & Johnson - TVT exact - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58184,2/07/2019,"Johnson & Johnson - TVT exact - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58185,2/07/2019,"Johnson & Johnson tvt CLASSIC - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58247,4/07/2019,"Johnson & Johnson Ethicon TVT Sling - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58288,8/07/2019,"J&J TVT Retropubic tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
56398,8/07/2019,"Surgicel Absorbable Hemostat - Gauze, absorbable",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,177702,"Gauze, absorbable"
58308,9/07/2019,"J&J TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58309,9/07/2019,"J&J TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58310,9/07/2019,"J&J TVT - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58305,9/07/2019,"J&J TVT-O - Vaginal sling, continence device",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,132343,"Prosthesis, incontinence"
58321,9/07/2019,"MiniArc - Mesh, surgical",ASTORA Women's Health Australia Pty Ltd,American Medical Systems Inc,144354,"Mesh, surgical"
,,"JNJ Transobturator tape Device - Prosthesis, internal, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58406,15/07/2019,"J&J TVT tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58025,23/07/2019,"Huber Plus SWIS 20G 2.5cm w/Y - Intravenous administration set, noncoring needle",Bard Australia Pty Ltd,Bard Access Systems Inc,136878,"Intravenous administration set, noncoring needle"
55564,31/07/2019,"Huber Plus SWIS 20G x 1.3cm w/out Y - Intravenous administration set, noncoring needle",Bard Australia Pty Ltd,Bard Access Systems Inc,136878,"Intravenous administration set, noncoring needle"
58765,6/08/2019,"Circuit Resuscitation Adult Single Use, Bag and Circuit - Resuscitator, pulmonary, manual, single use",Swirl Technologies Pty Ltd T/A Parker Healthcare,Hsiner Co Ltd,165458,"Resuscitator, pulmonary, manual, single use"
58791,6/08/2019,"Gynaecare TVT Exact - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58793,6/08/2019,"Tension-free vaginal tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
57427,22/08/2019,"Zimmer Biomet T3 TM Non-Platform Switch Tapered Implant 5X11.5MM - Screw endosteal dental implant, two-piece",Biomet 3i Australia Pty Ltd,Biomet 3i LLC T/a Implant Innovations,100482,"Screw endosteal dental implant, two-piece"
59083,24/08/2019,"J&J - Transobturator tape - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
59107,26/08/2019,"Gynecare TVT Exact - Tension Free Vaginal Tape, Retropubic - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
59194,30/08/2019,Prolift - Vaginal mesh - Mesh kit,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,117686,Mesh kit
59212,1/09/2019,Q-switch laser - Dermatological Nd:YAG/frequency-doubled Nd:YAG laser system,Ausmed International Pty Ltd,Beijing Sincoheren Science and Technology Development Co Ltd,271536,Dermatological Nd:YAG/frequency-doubled Nd:YAG laser system
59330,7/09/2019,CAREFUSION - Electric infusion pump administration set,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,125916,Electric infusion pump administration set
59353,9/09/2019,J+J TVT - Trans vaginal mesh,Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
59374,10/09/2019,"Ethicon Gynecare TVT - Pelvic Mesh - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
59496,17/09/2019,"Johnson & Johnson TVT Mesh - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58464,18/09/2019,"Prodigy IPG - Stimulator, electrical, analgesic, spinal cord",Abbott Medical Australia Pty Ltd,St Jude Medical,230721,"Stimulator, electrical, analgesic, spinal cord"
,,"Octrode Lead, Model 3186 - Stimulator, electrical, analgesic, spinal cord",St Jude Medical Australia Pty Ltd,St Jude Medical,279913,"Stimulator, electrical, analgesic, spinal cord"
,,Swift Lock Anchor,St Jude Medical Australia Pty Ltd,Advanced Neuromodulation Systems Inc,129858,"Holder, cable/lead"
58279,25/09/2019,"GYNECARE TVT OBTURATOR - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
57803,3/10/2019,GEM V/NV PRIMARY 20DP - Electric infusion pump administration set,CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,125916,Electric infusion pump administration set
60141,28/10/2019,"Gynecare, Continence device - Prosthesis, incontinence",Johnson & Johnson Medical Pty Ltd,Ethicon SARL Switzerland,99193,"Prosthesis, incontinence"
58172,25/11/2019,"Alaris PK syringe pump - Infusion pump, syringe",CareFusion Australia 316 Pty Ltd,BD Switzerland Sarl,177501,"Infusion pump, syringe"
59030,28/11/2019,"CentriMag 2nd Generation Primary Console - Heart-lung bypass system module, console",Abbott Medical Australia Pty Ltd,Thoratec Switzerland GmbH,161246,"Heart-lung bypass system module, console"
,,"Heart-lung bypass system module, console",St Jude Medical Australia Pty Ltd,Thoratec Switzerland GmbH,161246,"Heart-lung bypass system module, console"
,,"Heart-lung bypass system module, pump, roller",St Jude Medical Australia Pty Ltd,Thoratec Switzerland GmbH,161245,"Heart-lung bypass system module, pump, roller"
